
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x0
Function=[Unknown.]
Library=(N/A)

NOTE: We are unable to locate the function name symbol for the error
      just occurred. Please refer to release documentation for possible
      reason and solutions.


Current Java thread:
	at sun.awt.windows.Win32Renderer.doFillRect(Native Method)
0x0FDC0000 - 0x0FE39000 	C:\WINDOWS\system32\Audiodev.dll
0x1A400000 - 0x1A644000 	C:\WINDOWS\system32\WMVCore.DLL
0x0FE40000 - 0x0FE7B000 	C:\WINDOWS\system32\WMASF.DLL
0x06020000 - 0x06025000 	C:\MATLAB7\toolbox\matlab\datatypes\cellfun.dll
0x060E0000 - 0x060E5000 	C:\MATLAB7\toolbox\matlab\specfun\gammaln.dll
0x06AB0000 - 0x06AB8000 	C:\MATLAB7\toolbox\matlab\graph2d\private\lineseriesmex.dll
0x5EE60000 - 0x5EEBF000 	C:\Program Files\OpenOffice.org 3\Basis\program\shlxthdl\shlxthdl.dll
0x4EC50000 - 0x4EDF6000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.2600.3352_x-ww_81af8e88\gdiplus.dll
0x21350000 - 0x213F3000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375\MSVCR90.dll
0x5E470000 - 0x5E507000 	C:\Program Files\OpenOffice.org 3\Basis\program\shlxthdl\stlport_vc7145.dll
0x21430000 - 0x2144C000 	C:\Program Files\Adobe\Acrobat 7.0\ActiveX\PDFShell.dll
0x59A60000 - 0x59B01000 	C:\WINDOWS\system32\DBGHELP.dll
0x76BF0000 - 0x76BFB000 	C:\WINDOWS\system32\PSAPI.DLL

Heap at VM Abort:
Heap
 def new generation   total 3328K, used 2928K [0x06be0000, 0x06f70000, 0x07500000)
  eden space 3008K,  86% used [0x06be0000, 0x06e6c298, 0x06ed0000)
  from space 320K, 100% used [0x06ed0000, 0x06f20000, 0x06f20000)
  to   space 320K,   0% used [0x06f20000, 0x06f20000, 0x06f70000)
 tenured generation   total 21520K, used 18836K [0x07500000, 0x08a04000, 0x0abe0000)
   the space 21520K,  87% used [0x07500000, 0x08765008, 0x08765200, 0x08a04000)
 compacting perm gen  total 14080K, used 13900K [0x0abe0000, 0x0b9a0000, 0x0ebe0000)
   the space 14080K,  98% used [0x0abe0000, 0x0b9731b0, 0x0b973200, 0x0b9a0000)

Local Time = Fri Aug 14 08:38:34 2009
Elapsed Time = 58846
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.4.2-b28 mixed mode)
#
